

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
  2135     0EBA                     	;# 
  2136     0EBB                     	;# 
  2137     0EBC                     	;# 
  2138     0EBD                     	;# 
  2139     0EBE                     	;# 
  2140     0EC3                     	;# 
  2141     0EC5                     	;# 
  2142     0EC6                     	;# 
  2143     0EC7                     	;# 
  2144     0EC8                     	;# 
  2145     0EC9                     	;# 
  2146     0ECA                     	;# 
  2147     0ECB                     	;# 
  2148     0ECC                     	;# 
  2149     0F10                     	;# 
  2150     0F11                     	;# 
  2151     0F12                     	;# 
  2152     0F13                     	;# 
  2153     0F14                     	;# 
  2154     0F15                     	;# 
  2155     0F16                     	;# 
  2156     0F17                     	;# 
  2157     0F18                     	;# 
  2158     0F19                     	;# 
  2159     0F1A                     	;# 
  2160     0F1B                     	;# 
  2161     0F1C                     	;# 
  2162     0F1D                     	;# 
  2163     0F1E                     	;# 
  2164     0F1F                     	;# 
  2165     0F20                     	;# 
  2166     0F21                     	;# 
  2167     0F22                     	;# 
  2168     0F23                     	;# 
  2169     0F24                     	;# 
  2170     0F25                     	;# 
  2171     0F26                     	;# 
  2172     0F27                     	;# 
  2173     0F28                     	;# 
  2174     0F29                     	;# 
  2175     0F2A                     	;# 
  2176     0F2B                     	;# 
  2177     0F2C                     	;# 
  2178     0F2D                     	;# 
  2179     0F2E                     	;# 
  2180     0F2F                     	;# 
  2181     0F30                     	;# 
  2182     0F31                     	;# 
  2183     0F32                     	;# 
  2184     0F38                     	;# 
  2185     0F39                     	;# 
  2186     0F3A                     	;# 
  2187     0F3B                     	;# 
  2188     0F3C                     	;# 
  2189     0F3D                     	;# 
  2190     0F3E                     	;# 
  2191     0F3F                     	;# 
  2192     0F40                     	;# 
  2193     0F41                     	;# 
  2194     0F43                     	;# 
  2195     0F44                     	;# 
  2196     0F45                     	;# 
  2197     0F46                     	;# 
  2198     0F47                     	;# 
  2199     0F48                     	;# 
  2200     0F49                     	;# 
  2201     0F4A                     	;# 
  2202     0F4B                     	;# 
  2203     0F4C                     	;# 
  2204     0F4E                     	;# 
  2205     0F4F                     	;# 
  2206     0F50                     	;# 
  2207     0F51                     	;# 
  2208     0F52                     	;# 
  2209     0F53                     	;# 
  2210     0F54                     	;# 
  2211     0F55                     	;# 
  2212     0F56                     	;# 
  2213     0F57                     	;# 
  2214     0F59                     	;# 
  2215     0F5A                     	;# 
  2216     0F5B                     	;# 
  2217     0F5C                     	;# 
