

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
  2992     06D1  07F5               	addwf	___awdiv@counter,f
  2993     06D2                     l1067:
  2994     06D2  1FF1               	btfss	___awdiv@divisor+1,7
  2995     06D3  2ED5               	goto	u241
  2996     06D4  2ED6               	goto	u240
  2997     06D5                     u241:
  2998     06D5  2EC9               	goto	l1063
  2999     06D6                     u240:
  3000     06D6                     l1069:
  3001     06D6  3001               	movlw	1
  3002     06D7                     u255:
  3003     06D7  35F7               	lslf	___awdiv@quotient,f
  3004     06D8  0DF8               	rlf	___awdiv@quotient+1,f
  3005     06D9  0B89               	decfsz	9,f
  3006     06DA  2ED7               	goto	u255
  3007     06DB  0871               	movf	___awdiv@divisor+1,w
  3008     06DC  0273               	subwf	___awdiv@dividend+1,w
  3009     06DD  1D03               	skipz
  3010     06DE  2EE1               	goto	u265
  3011     06DF  0870               	movf	___awdiv@divisor,w
  3012     06E0  0272               	subwf	___awdiv@dividend,w
  3013     06E1                     u265:
  3014     06E1  1C03               	skipc
  3015     06E2  2EE4               	goto	u261
  3016     06E3  2EE5               	goto	u260
  3017     06E4                     u261:
  3018     06E4  2EEA               	goto	l1075
  3019     06E5                     u260:
  3020     06E5                     l1071:
  3021     06E5  0870               	movf	___awdiv@divisor,w
  3022     06E6  02F2               	subwf	___awdiv@dividend,f
  3023     06E7  0871               	movf	___awdiv@divisor+1,w
  3024     06E8  3BF3               	subwfb	___awdiv@dividend+1,f
  3025     06E9                     l1073:
  3026     06E9  1477               	bsf	___awdiv@quotient,0
  3027     06EA                     l1075:
  3028     06EA  3001               	movlw	1
  3029     06EB                     u275:
  3030     06EB  36F1               	lsrf	___awdiv@divisor+1,f
  3031     06EC  0CF0               	rrf	___awdiv@divisor,f
  3032     06ED  0B89               	decfsz	9,f
  3033     06EE  2EEB               	goto	u275
  3034     06EF                     l1077:
  3035     06EF  3001               	movlw	1
  3036     06F0  02F5               	subwf	___awdiv@counter,f
  3037     06F1  1D03               	btfss	3,2
  3038     06F2  2EF4               	goto	u281
  3039     06F3  2EF5               	goto	u280
  3040     06F4                     u281:
  3041     06F4  2ED6               	goto	l1069
  3042     06F5                     u280:
  3043     06F5                     l1079:
  3044     06F5  0876               	movf	___awdiv@sign,w
  3045     06F6  1903               	btfsc	3,2
  3046     06F7  2EF9               	goto	u291
  3047     06F8  2EFA               	goto	u290
  3048     06F9                     u291:
  3049     06F9  2EFF               	goto	l1083
  3050     06FA                     u290:
  3051     06FA                     l1081:
  3052     06FA  09F7               	comf	___awdiv@quotient,f
  3053     06FB  09F8               	comf	___awdiv@quotient+1,f
  3054     06FC  0AF7               	incf	___awdiv@quotient,f
  3055     06FD  1903               	skipnz
  3056     06FE  0AF8               	incf	___awdiv@quotient+1,f
  3057     06FF                     l1083:
  3058     06FF  0878               	movf	___awdiv@quotient+1,w
  3059     0700  00F1               	movwf	?___awdiv+1
  3060     0701  0877               	movf	___awdiv@quotient,w
  3061     0702  00F0               	movwf	?___awdiv
  3062     0703                     l474:
  3063     0703  0008               	return
  3064     0704                     __end_of___awdiv:
  3065                           
  3066                           	psect	text4
  3067     0704                     __ptext4:	
  3068 ;; *************** function _Decode_Display_AC *****************
  3069 ;; Defined at:
  3070 ;;		line 108 in file "main.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  value           1    wreg     char 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  value           1    4[COMMON] char 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;Total ram usage:        3 bytes
  3089 ;; Hardware stack levels used: 1
  3090 ;; Hardware stack levels required when called: 1
  3091 ;; This function calls:
  3092 ;;		_Clear_Port
  3093 ;;		_Set_Port
  3094 ;; This function is called by:
  3095 ;;		_Show_Digits_Display
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099     0704                     _Decode_Display_AC:	
  3100                           ;psect for function _Decode_Display_AC
  3101                           
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _Decode_Display_AC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3105                           ;Decode_Display_AC@value stored from wreg
  3106     0704  00F4               	movwf	Decode_Display_AC@value
  3107     0705                     l1013:
  3108                           
  3109                           ;main.c: 108: void Decode_Display_AC (int8_t value);main.c: 109: {;main.c: 110:     Set_
      +                          Port((1<<0)|(1<<1)|(1<<2)|(1<<3)|(1<<4)|(1<<5)|(1<<6)|(1<<7));
  3110     0705  30FF               	movlw	255
  3111     0706  3185  25E7  3187   	fcall	_Set_Port
  3112                           
  3113                           ;main.c: 111:     switch(value)
  3114     0709  2F3C               	goto	l1037
  3115     070A                     l1015:
  3116     070A  303F               	movlw	63
  3117     070B  3185  25E0  3187   	fcall	_Clear_Port
  3118     070E  2F66               	goto	l53
  3119     070F                     l1017:
  3120     070F  3006               	movlw	6
  3121     0710  3185  25E0  3187   	fcall	_Clear_Port
  3122     0713  2F66               	goto	l53
  3123     0714                     l1019:
  3124     0714  305B               	movlw	91
  3125     0715  3185  25E0  3187   	fcall	_Clear_Port
  3126     0718  2F66               	goto	l53
  3127     0719                     l1021:
  3128     0719  304F               	movlw	79
  3129     071A  3185  25E0  3187   	fcall	_Clear_Port
  3130     071D  2F66               	goto	l53
  3131     071E                     l1023:
  3132     071E  3066               	movlw	102
  3133     071F  3185  25E0  3187   	fcall	_Clear_Port
  3134     0722  2F66               	goto	l53
  3135     0723                     l1025:
  3136     0723  306D               	movlw	109
  3137     0724  3185  25E0  3187   	fcall	_Clear_Port
  3138     0727  2F66               	goto	l53
  3139     0728                     l1027:
  3140     0728  307D               	movlw	125
  3141     0729  3185  25E0  3187   	fcall	_Clear_Port
  3142     072C  2F66               	goto	l53
  3143     072D                     l1029:
  3144     072D  3007               	movlw	7
  3145     072E  3185  25E0  3187   	fcall	_Clear_Port
  3146     0731  2F66               	goto	l53
  3147     0732                     l1031:
  3148     0732  307F               	movlw	127
  3149     0733  3185  25E0  3187   	fcall	_Clear_Port
  3150     0736  2F66               	goto	l53
  3151     0737                     l1033:
  3152     0737  3067               	movlw	103
  3153     0738  3185  25E0  3187   	fcall	_Clear_Port
  3154     073B  2F66               	goto	l53
  3155     073C                     l1037:
  3156     073C  0874               	movf	Decode_Display_AC@value,w
  3157     073D  00F2               	movwf	??_Decode_Display_AC
  3158     073E  01F3               	clrf	??_Decode_Display_AC+1
  3159     073F  1BF2               	btfsc	??_Decode_Display_AC,7
  3160     0740  03F3               	decf	??_Decode_Display_AC+1,f
  3161                           
  3162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3163                           ; Switch size 1, requested type "simple"
  3164                           ; Number of cases is 1, Range of values is 0 to 0
  3165                           ; switch strategies available:
  3166                           ; Name         Instructions Cycles
  3167                           ; simple_byte            4     3 (average)
  3168                           ; direct_byte            8     6 (fixed)
  3169                           ; jumptable            260     6 (fixed)
  3170                           ;	Chosen strategy is simple_byte
  3171     0741  0873               	movf	??_Decode_Display_AC+1,w
  3172     0742  3A00               	xorlw	0	; case 0
  3173     0743  1903               	skipnz
  3174     0744  2F46               	goto	l1179
  3175     0745  2F66               	goto	l53
  3176     0746                     l1179:
  3177                           
  3178                           ; Switch size 1, requested type "simple"
  3179                           ; Number of cases is 10, Range of values is 0 to 9
  3180                           ; switch strategies available:
  3181                           ; Name         Instructions Cycles
  3182                           ; direct_byte           26     6 (fixed)
